

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Dec 16 16:06:50 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1472  0552  120A  118A  2003  120A  118A  	fcall	stringdir
  1473  0557  120A  118A  2675  120A  118A  	fcall	_LCD_date
  1474                           
  1475                           ;Lcd.c: 156:         _delay((unsigned long)((1)*(20000000/4000.0)));
  1476  055C  3007               	movlw	7
  1477  055D  00F9               	movwf	??_LCD_array+1
  1478  055E  307D               	movlw	125
  1479  055F  00F8               	movwf	??_LCD_array
  1480  0560                     u527:
  1481  0560  0BF8               	decfsz	??_LCD_array,f
  1482  0561  2D60               	goto	u527
  1483  0562  0BF9               	decfsz	??_LCD_array+1,f
  1484  0563  2D60               	goto	u527
  1485                           
  1486                           ;Lcd.c: 157:         date++;
  1487  0564  3001               	movlw	1
  1488  0565  00FF               	movwf	127
  1489  0566  087F               	movf	127,w
  1490  0567  07F7               	addwf	LCD_array@date,f
  1491  0568                     l1115:
  1492                           
  1493                           ;Lcd.c: 153:     while(*date)
  1494  0568  0877               	movf	LCD_array@date,w
  1495  0569  0084               	movwf	4
  1496  056A  120A  118A  2003  120A  118A  	fcall	stringdir
  1497  056F  3A00               	xorlw	0
  1498  0570  1903               	btfsc	3,2
  1499  0571  0008               	return
  1500  0572  2D50               	goto	l1109
  1501  0573                     __end_of_LCD_array:
  1502                           
  1503                           	psect	text7
  1504  0675                     __ptext7:	
  1505 ;; *************** function _LCD_date *****************
  1506 ;; Defined at:
  1507 ;;		line 88 in file "Lcd.c"
  1508 ;; Parameters:    Size  Location     Type
  1509 ;;  date            1    wreg     unsigned char 
  1510 ;; Auto vars:     Size  Location     Type
  1511 ;;  date            1    2[COMMON] unsigned char 
  1512 ;; Return value:  Size  Location     Type
  1513 ;;                  1    wreg      void 
  1514 ;; Registers used:
  1515 ;;		wreg, status,2, status,0
  1516 ;; Tracked objects:
  1517 ;;		On entry : 0/0
  1518 ;;		On exit  : 0/0
  1519 ;;		Unchanged: 0/0
  1520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1521 ;;      Params:         0       0       0       0       0
  1522 ;;      Locals:         1       0       0       0       0
  1523 ;;      Temps:          2       0       0       0       0
  1524 ;;      Totals:         3       0       0       0       0
  1525 ;;Total ram usage:        3 bytes
  1526 ;; Hardware stack levels used:    1
  1527 ;; This function calls:
  1528 ;;		Nothing
  1529 ;; This function is called by:
  1530 ;;		_LCD_array
  1531 ;;		_LCD_character
  1532 ;; This function uses a non-reentrant model
  1533 ;;
  1534                           
  1535                           
  1536                           ;psect for function _LCD_date
  1537  0675                     _LCD_date:
  1538                           
  1539                           ;incstack = 0
  1540                           ; Regs used in _LCD_date: [wreg+status,2+status,0]
  1541                           ;LCD_date@date stored from wreg
  1542  0675  00F2               	movwf	LCD_date@date
  1543                           
  1544                           ;Lcd.c: 88: void LCD_date(char date);Lcd.c: 89: {;Lcd.c: 91:     PORTCbits.RC4=0,PORTCbi
      +                          ts.RC5=0,PORTCbits.RC6=0,PORTCbits.RC7=0;
  1545  0676  1283               	bcf	3,5	;RP0=0, select bank0
  1546  0677  1303               	bcf	3,6	;RP1=0, select bank0
  1547  0678  1207               	bcf	7,4	;volatile
  1548  0679  1287               	bcf	7,5	;volatile
  1549  067A  1307               	bcf	7,6	;volatile
  1550  067B  1387               	bcf	7,7	;volatile
  1551                           
  1552                           ;Lcd.c: 94:     PORTCbits.RC4 = ((date >> 4) & 0x01);
  1553  067C  0872               	movf	LCD_date@date,w
  1554  067D  00F0               	movwf	??_LCD_date
  1555  067E  3004               	movlw	4
  1556  067F                     u325:
  1557  067F  1003               	clrc
  1558  0680  0CF0               	rrf	??_LCD_date,f
  1559  0681  3EFF               	addlw	-1
  1560  0682  1D03               	skipz
  1561  0683  2E7F               	goto	u325
  1562  0684  0870               	movf	??_LCD_date,w
  1563  0685  3901               	andlw	1
  1564  0686  00F1               	movwf	??_LCD_date+1
  1565  0687  0EF1               	swapf	??_LCD_date+1,f
  1566  0688  0807               	movf	7,w	;volatile
  1567  0689  0671               	xorwf	??_LCD_date+1,w
  1568  068A  39EF               	andlw	-17
  1569  068B  0671               	xorwf	??_LCD_date+1,w
  1570  068C  0087               	movwf	7	;volatile
  1571                           
  1572                           ;Lcd.c: 95:     PORTCbits.RC5 = ((date >> 5) & 0x01);
  1573  068D  0872               	movf	LCD_date@date,w
  1574  068E  00F0               	movwf	??_LCD_date
  1575  068F  3005               	movlw	5
  1576  0690                     u335:
  1577  0690  1003               	clrc
  1578  0691  0CF0               	rrf	??_LCD_date,f
  1579  0692  3EFF               	addlw	-1
  1580  0693  1D03               	skipz
  1581  0694  2E90               	goto	u335
  1582  0695  0870               	movf	??_LCD_date,w
  1583  0696  3901               	andlw	1
  1584  0697  00F1               	movwf	??_LCD_date+1
  1585  0698  0EF1               	swapf	??_LCD_date+1,f
  1586  0699  0DF1               	rlf	??_LCD_date+1,f
  1587  069A  0807               	movf	7,w	;volatile
  1588  069B  0671               	xorwf	??_LCD_date+1,w
  1589  069C  39DF               	andlw	-33
  1590  069D  0671               	xorwf	??_LCD_date+1,w
  1591  069E  0087               	movwf	7	;volatile
  1592                           
  1593                           ;Lcd.c: 96:     PORTCbits.RC6 = ((date >> 6) & 0x01);
  1594  069F  0872               	movf	LCD_date@date,w
  1595  06A0  00F0               	movwf	??_LCD_date
  1596  06A1  3006               	movlw	6
  1597  06A2                     u345:
  1598  06A2  1003               	clrc
  1599  06A3  0CF0               	rrf	??_LCD_date,f
  1600  06A4  3EFF               	addlw	-1
  1601  06A5  1D03               	skipz
  1602  06A6  2EA2               	goto	u345
  1603  06A7  0870               	movf	??_LCD_date,w
  1604  06A8  3901               	andlw	1
  1605  06A9  00F1               	movwf	??_LCD_date+1
  1606  06AA  0EF1               	swapf	??_LCD_date+1,f
  1607  06AB  0DF1               	rlf	??_LCD_date+1,f
  1608  06AC  0DF1               	rlf	??_LCD_date+1,f
  1609  06AD  0807               	movf	7,w	;volatile
  1610  06AE  0671               	xorwf	??_LCD_date+1,w
  1611  06AF  39BF               	andlw	-65
  1612  06B0  0671               	xorwf	??_LCD_date+1,w
  1613  06B1  0087               	movwf	7	;volatile
  1614                           
  1615                           ;Lcd.c: 97:     PORTCbits.RC7 = ((date >> 7) & 0x01);
  1616  06B2  0872               	movf	LCD_date@date,w
  1617  06B3  00F0               	movwf	??_LCD_date
  1618  06B4  3007               	movlw	7
  1619  06B5                     u355:
  1620  06B5  1003               	clrc
  1621  06B6  0CF0               	rrf	??_LCD_date,f
  1622  06B7  3EFF               	addlw	-1
  1623  06B8  1D03               	skipz
  1624  06B9  2EB5               	goto	u355
  1625  06BA  0870               	movf	??_LCD_date,w
  1626  06BB  3901               	andlw	1
  1627  06BC  00F1               	movwf	??_LCD_date+1
  1628  06BD  0CF1               	rrf	??_LCD_date+1,f
  1629  06BE  0CF1               	rrf	??_LCD_date+1,f
  1630  06BF  0807               	movf	7,w	;volatile
  1631  06C0  0671               	xorwf	??_LCD_date+1,w
  1632  06C1  397F               	andlw	-129
  1633  06C2  0671               	xorwf	??_LCD_date+1,w
  1634  06C3  0087               	movwf	7	;volatile
  1635                           
  1636                           ;Lcd.c: 100:     PORTCbits.RC1 = 1;
  1637  06C4  1487               	bsf	7,1	;volatile
  1638                           
  1639                           ;Lcd.c: 101:     PORTCbits.RC3 = 0;
  1640  06C5  1187               	bcf	7,3	;volatile
  1641                           
  1642                           ;Lcd.c: 104:     PORTCbits.RC3 = 1;
  1643  06C6  1587               	bsf	7,3	;volatile
  1644                           
  1645                           ;Lcd.c: 105:     _delay((unsigned long)((15)*(20000000/4000000.0)));
  1646  06C7  3018               	movlw	24
  1647  06C8  00F0               	movwf	??_LCD_date
  1648  06C9                     u537:
  1649  06C9  0BF0               	decfsz	??_LCD_date,f
  1650  06CA  2EC9               	goto	u537
  1651  06CB  2ECC               	nop2
  1652                           
  1653                           ;Lcd.c: 106:     PORTCbits.RC3 = 0;
  1654  06CC  1283               	bcf	3,5	;RP0=0, select bank0
  1655  06CD  1303               	bcf	3,6	;RP1=0, select bank0
  1656  06CE  1187               	bcf	7,3	;volatile
  1657                           
  1658                           ;Lcd.c: 107:     _delay((unsigned long)((15)*(20000000/4000000.0)));
  1659  06CF  3018               	movlw	24
  1660  06D0  00F0               	movwf	??_LCD_date
  1661  06D1                     u547:
  1662  06D1  0BF0               	decfsz	??_LCD_date,f
  1663  06D2  2ED1               	goto	u547
  1664  06D3  2ED4               	nop2
  1665                           
  1666                           ;Lcd.c: 111:     PORTCbits.RC4=0,PORTCbits.RC5=0,PORTCbits.RC6=0,PORTCbits.RC7=0;
  1667  06D4  1283               	bcf	3,5	;RP0=0, select bank0
  1668  06D5  1303               	bcf	3,6	;RP1=0, select bank0
  1669  06D6  1207               	bcf	7,4	;volatile
  1670  06D7  1287               	bcf	7,5	;volatile
  1671  06D8  1307               	bcf	7,6	;volatile
  1672  06D9  1387               	bcf	7,7	;volatile
  1673                           
  1674                           ;Lcd.c: 114:     PORTCbits.RC4 = (date & 0x01);
  1675  06DA  0872               	movf	LCD_date@date,w
  1676  06DB  3901               	andlw	1
  1677  06DC  00F0               	movwf	??_LCD_date
  1678  06DD  0EF0               	swapf	??_LCD_date,f
  1679  06DE  0807               	movf	7,w	;volatile
  1680  06DF  0670               	xorwf	??_LCD_date,w
  1681  06E0  39EF               	andlw	-17
  1682  06E1  0670               	xorwf	??_LCD_date,w
  1683  06E2  0087               	movwf	7	;volatile
  1684                           
  1685                           ;Lcd.c: 115:     PORTCbits.RC5 = ((date >> 1) & 0x01);
  1686  06E3  0872               	movf	LCD_date@date,w
  1687  06E4  00F0               	movwf	??_LCD_date
  1688  06E5  1003               	clrc
  1689  06E6  0C70               	rrf	??_LCD_date,w
  1690  06E7  3901               	andlw	1
  1691  06E8  00F1               	movwf	??_LCD_date+1
  1692  06E9  0EF1               	swapf	??_LCD_date+1,f
  1693  06EA  0DF1               	rlf	??_LCD_date+1,f
  1694  06EB  0807               	movf	7,w	;volatile
  1695  06EC  0671               	xorwf	??_LCD_date+1,w
  1696  06ED  39DF               	andlw	-33
  1697  06EE  0671               	xorwf	??_LCD_date+1,w
  1698  06EF  0087               	movwf	7	;volatile
  1699                           
  1700                           ;Lcd.c: 116:     PORTCbits.RC6 = ((date >> 2) & 0x01);
  1701  06F0  0872               	movf	LCD_date@date,w
  1702  06F1  00F0               	movwf	??_LCD_date
  1703  06F2  3002               	movlw	2
  1704  06F3                     u365:
  1705  06F3  1003               	clrc
  1706  06F4  0CF0               	rrf	??_LCD_date,f
  1707  06F5  3EFF               	addlw	-1
  1708  06F6  1D03               	skipz
  1709  06F7  2EF3               	goto	u365
  1710  06F8  0870               	movf	??_LCD_date,w
  1711  06F9  3901               	andlw	1
  1712  06FA  00F1               	movwf	??_LCD_date+1
  1713  06FB  0EF1               	swapf	??_LCD_date+1,f
  1714  06FC  0DF1               	rlf	??_LCD_date+1,f
  1715  06FD  0DF1               	rlf	??_LCD_date+1,f
  1716  06FE  0807               	movf	7,w	;volatile
  1717  06FF  0671               	xorwf	??_LCD_date+1,w
  1718  0700  39BF               	andlw	-65
  1719  0701  0671               	xorwf	??_LCD_date+1,w
  1720  0702  0087               	movwf	7	;volatile
  1721                           
  1722                           ;Lcd.c: 117:     PORTCbits.RC7 = ((date >> 3) & 0x01);
  1723  0703  0872               	movf	LCD_date@date,w
  1724  0704  00F0               	movwf	??_LCD_date
  1725  0705  3003               	movlw	3
  1726  0706                     u375:
  1727  0706  1003               	clrc
  1728  0707  0CF0               	rrf	??_LCD_date,f
  1729  0708  3EFF               	addlw	-1
  1730  0709  1D03               	skipz
  1731  070A  2F06               	goto	u375
  1732  070B  0870               	movf	??_LCD_date,w
  1733  070C  3901               	andlw	1
  1734  070D  00F1               	movwf	??_LCD_date+1
  1735  070E  0CF1               	rrf	??_LCD_date+1,f
  1736  070F  0CF1               	rrf	??_LCD_date+1,f
  1737  0710  0807               	movf	7,w	;volatile
  1738  0711  0671               	xorwf	??_LCD_date+1,w
  1739  0712  397F               	andlw	-129
  1740  0713  0671               	xorwf	??_LCD_date+1,w
  1741  0714  0087               	movwf	7	;volatile
  1742                           
  1743                           ;Lcd.c: 120:     PORTCbits.RC1 = 1;
  1744  0715  1487               	bsf	7,1	;volatile
  1745                           
  1746                           ;Lcd.c: 121:     PORTCbits.RC3 = 0;
  1747  0716  1187               	bcf	7,3	;volatile
  1748                           
  1749                           ;Lcd.c: 124:     PORTCbits.RC3 = 1;
  1750  0717  1587               	bsf	7,3	;volatile
  1751                           
  1752                           ;Lcd.c: 125:     _delay((unsigned long)((50)*(20000000/4000000.0)));
  1753  0718  3053               	movlw	83
  1754  0719  00F0               	movwf	??_LCD_date
  1755  071A                     u557:
  1756  071A  0BF0               	decfsz	??_LCD_date,f
  1757  071B  2F1A               	goto	u557
  1758                           
  1759                           ;Lcd.c: 126:     PORTCbits.RC3 = 0;
  1760  071C  1283               	bcf	3,5	;RP0=0, select bank0
  1761  071D  1303               	bcf	3,6	;RP1=0, select bank0
  1762  071E  1187               	bcf	7,3	;volatile
  1763                           
  1764                           ;Lcd.c: 127:     _delay((unsigned long)((50)*(20000000/4000000.0)));
  1765  071F  3053               	movlw	83
  1766  0720  00F0               	movwf	??_LCD_date
  1767  0721                     u567:
  1768  0721  0BF0               	decfsz	??_LCD_date,f
  1769  0722  2F21               	goto	u567
  1770                           
  1771                           ;Lcd.c: 130:     _delay((unsigned long)((3)*(20000000/4000.0)));
  1772  0723  3014               	movlw	20
  1773  0724  00F1               	movwf	??_LCD_date+1
  1774  0725  3079               	movlw	121
  1775  0726  00F0               	movwf	??_LCD_date
  1776  0727                     u577:
  1777  0727  0BF0               	decfsz	??_LCD_date,f
  1778  0728  2F27               	goto	u577
  1779  0729  0BF1               	decfsz	??_LCD_date+1,f
  1780  072A  2F27               	goto	u577
  1781  072B  2F2C               	nop2
  1782  072C  0008               	return
  1783  072D                     __end_of_LCD_date:
  1784                           
  1785                           	psect	text8
  1786  0479                     __ptext8:	
  1787 ;; *************** function _Antirrebote *****************
  1788 ;; Defined at:
  1789 ;;		line 67 in file "Main.c"
  1790 ;; Parameters:    Size  Location     Type
  1791 ;;		None
  1792 ;; Auto vars:     Size  Location     Type
  1793 ;;		None
  1794 ;; Return value:  Size  Location     Type
  1795 ;;                  1    wreg      void 
  1796 ;; Registers used:
  1797 ;;		wreg
  1798 ;; Tracked objects:
  1799 ;;		On entry : 300/0
  1800 ;;		On exit  : 300/0
  1801 ;;		Unchanged: 0/0
  1802 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1803 ;;      Params:         0       0       0       0       0
  1804 ;;      Locals:         0       0       0       0       0
  1805 ;;      Temps:          2       0       0       0       0
  1806 ;;      Totals:         2       0       0       0       0
  1807 ;;Total ram usage:        2 bytes
  1808 ;; Hardware stack levels used:    1
  1809 ;; This function calls:
  1810 ;;		Nothing
  1811 ;; This function is called by:
  1812 ;;		_MEF_Actualizacion
  1813 ;; This function uses a non-reentrant model
  1814 ;;
  1815                           
  1816                           
  1817                           ;psect for function _Antirrebote
  1818  0479                     _Antirrebote:
  1819  0479                     l1121:	
  1820                           ;incstack = 0
  1821                           ; Regs used in _Antirrebote: [wreg]
  1822                           
  1823                           
  1824                           ;Main.c: 69:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1825  0479  3041               	movlw	65
  1826  047A  00F1               	movwf	??_Antirrebote+1
  1827  047B  30EE               	movlw	238
  1828  047C  00F0               	movwf	??_Antirrebote
  1829  047D                     u587:
  1830  047D  0BF0               	decfsz	??_Antirrebote,f
  1831  047E  2C7D               	goto	u587
  1832  047F  0BF1               	decfsz	??_Antirrebote+1,f
  1833  0480  2C7D               	goto	u587
  1834  0481  0000               	nop
  1835                           
  1836                           ;Main.c: 70:     while(PORTBbits.RB0 || PORTBbits.RB1 || PORTBbits.RB2 || PORTBbits.RB3)
      +                           _delay((unsigned long)((10)*(20000000/4000.0)));
  1837  0482  1283               	bcf	3,5	;RP0=0, select bank0
  1838  0483  1303               	bcf	3,6	;RP1=0, select bank0
  1839  0484  1C06               	btfss	6,0	;volatile
  1840  0485  1886               	btfsc	6,1	;volatile
  1841  0486  2C79               	goto	l1121
  1842  0487  1906               	btfsc	6,2	;volatile
  1843  0488  2C79               	goto	l1121
  1844  0489  1D86               	btfss	6,3	;volatile
  1845  048A  0008               	return
  1846  048B  2C79               	goto	l1121
  1847  048C                     __end_of_Antirrebote:
  1848                           
  1849                           	psect	text9
  1850  0573                     __ptext9:	
  1851 ;; *************** function _LCD_init *****************
  1852 ;; Defined at:
  1853 ;;		line 4 in file "Lcd.c"
  1854 ;; Parameters:    Size  Location     Type
  1855 ;;		None
  1856 ;; Auto vars:     Size  Location     Type
  1857 ;;  i               1    5[COMMON] unsigned char 
  1858 ;; Return value:  Size  Location     Type
  1859 ;;                  1    wreg      void 
  1860 ;; Registers used:
  1861 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1862 ;; Tracked objects:
  1863 ;;		On entry : B00/0
  1864 ;;		On exit  : 0/0
  1865 ;;		Unchanged: 0/0
  1866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1867 ;;      Params:         0       0       0       0       0
  1868 ;;      Locals:         1       0       0       0       0
  1869 ;;      Temps:          2       0       0       0       0
  1870 ;;      Totals:         3       0       0       0       0
  1871 ;;Total ram usage:        3 bytes
  1872 ;; Hardware stack levels used:    1
  1873 ;; Hardware stack levels required when called:    1
  1874 ;; This function calls:
  1875 ;;		_LCD_command
  1876 ;; This function is called by:
  1877 ;;		_main
  1878 ;; This function uses a non-reentrant model
  1879 ;;
  1880                           
  1881                           
  1882                           ;psect for function _LCD_init
  1883  0573                     _LCD_init:
  1884                           
  1885                           ;Lcd.c: 7:     TRISCbits.TRISC4=0,TRISCbits.TRISC5=0,TRISCbits.TRISC6=0,TRISCbits.TRISC7
      +                          =0;
  1886                           
  1887                           ;incstack = 0
  1888                           ; Regs used in _LCD_init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1889  0573  1683               	bsf	3,5	;RP0=1, select bank1
  1890  0574  1207               	bcf	7,4	;volatile
  1891  0575  1287               	bcf	7,5	;volatile
  1892  0576  1307               	bcf	7,6	;volatile
  1893  0577  1387               	bcf	7,7	;volatile
  1894                           
  1895                           ;Lcd.c: 8:     TRISCbits.TRISC1=0,TRISCbits.TRISC3=0;
  1896  0578  1087               	bcf	7,1	;volatile
  1897  0579  1187               	bcf	7,3	;volatile
  1898                           
  1899                           ;Lcd.c: 9:     TRISCbits.TRISC2=0,PORTCbits.RC2=0;
  1900  057A  1107               	bcf	7,2	;volatile
  1901  057B  1283               	bcf	3,5	;RP0=0, select bank0
  1902  057C  1107               	bcf	7,2	;volatile
  1903                           
  1904                           ;Lcd.c: 12:     _delay((unsigned long)((30)*(20000000/4000.0)));
  1905  057D  30C3               	movlw	195
  1906  057E  00F4               	movwf	??_LCD_init+1
  1907  057F  30CD               	movlw	205
  1908  0580  00F3               	movwf	??_LCD_init
  1909  0581                     u597:
  1910  0581  0BF3               	decfsz	??_LCD_init,f
  1911  0582  2D81               	goto	u597
  1912  0583  0BF4               	decfsz	??_LCD_init+1,f
  1913  0584  2D81               	goto	u597
  1914                           
  1915                           ;Lcd.c: 14:     for(char i=0;i<3;i++)
  1916  0585  01F5               	clrf	LCD_init@i
  1917  0586                     l1171:
  1918                           
  1919                           ;Lcd.c: 15:     {;Lcd.c: 16:         LCD_command(0x03);
  1920  0586  3003               	movlw	3
  1921  0587  120A  118A  272D  120A  118A  	fcall	_LCD_command
  1922                           
  1923                           ;Lcd.c: 17:         _delay((unsigned long)((7)*(20000000/4000.0)));
  1924  058C  302E               	movlw	46
  1925  058D  00F4               	movwf	??_LCD_init+1
  1926  058E  3073               	movlw	115
  1927  058F  00F3               	movwf	??_LCD_init
  1928  0590                     u607:
  1929  0590  0BF3               	decfsz	??_LCD_init,f
  1930  0591  2D90               	goto	u607
  1931  0592  0BF4               	decfsz	??_LCD_init+1,f
  1932  0593  2D90               	goto	u607
  1933                           
  1934                           ;Lcd.c: 18:     }
  1935  0594  3001               	movlw	1
  1936  0595  00FF               	movwf	127
  1937  0596  087F               	movf	127,w
  1938  0597  07F5               	addwf	LCD_init@i,f
  1939  0598  3003               	movlw	3
  1940  0599  0275               	subwf	LCD_init@i,w
  1941  059A  1C03               	skipc
  1942  059B  2D86               	goto	l1171
  1943                           
  1944                           ;Lcd.c: 21:  LCD_command(0x33);
  1945  059C  3033               	movlw	51
  1946  059D  120A  118A  272D  120A  118A  	fcall	_LCD_command
  1947                           
  1948                           ;Lcd.c: 22:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1949  05A2  30A6               	movlw	166
  1950  05A3  00F3               	movwf	??_LCD_init
  1951  05A4                     u617:
  1952  05A4  0BF3               	decfsz	??_LCD_init,f
  1953  05A5  2DA4               	goto	u617
  1954  05A6  0000               	nop
  1955                           
  1956                           ;Lcd.c: 23:     LCD_command(0x32);
  1957  05A7  3032               	movlw	50
  1958  05A8  120A  118A  272D  120A  118A  	fcall	_LCD_command
  1959                           
  1960                           ;Lcd.c: 24:     _delay((unsigned long)((5)*(20000000/4000.0)));
  1961  05AD  3021               	movlw	33
  1962  05AE  00F4               	movwf	??_LCD_init+1
  1963  05AF  3076               	movlw	118
  1964  05B0  00F3               	movwf	??_LCD_init
  1965  05B1                     u627:
  1966  05B1  0BF3               	decfsz	??_LCD_init,f
  1967  05B2  2DB1               	goto	u627
  1968  05B3  0BF4               	decfsz	??_LCD_init+1,f
  1969  05B4  2DB1               	goto	u627
  1970  05B5  0000               	nop
  1971                           
  1972                           ;Lcd.c: 25:  LCD_command(0x28);
  1973  05B6  3028               	movlw	40
  1974  05B7  120A  118A  272D  120A  118A  	fcall	_LCD_command
  1975                           
  1976                           ;Lcd.c: 26:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1977  05BC  30A6               	movlw	166
  1978  05BD  00F3               	movwf	??_LCD_init
  1979  05BE                     u637:
  1980  05BE  0BF3               	decfsz	??_LCD_init,f
  1981  05BF  2DBE               	goto	u637
  1982  05C0  0000               	nop
  1983                           
  1984                           ;Lcd.c: 27:  LCD_command(0x0C);
  1985  05C1  300C               	movlw	12
  1986  05C2  120A  118A  272D  120A  118A  	fcall	_LCD_command
  1987                           
  1988                           ;Lcd.c: 28:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  1989  05C7  30A6               	movlw	166
  1990  05C8  00F3               	movwf	??_LCD_init
  1991  05C9                     u647:
  1992  05C9  0BF3               	decfsz	??_LCD_init,f
  1993  05CA  2DC9               	goto	u647
  1994  05CB  0000               	nop
  1995                           
  1996                           ;Lcd.c: 29:  LCD_command(0x06);
  1997  05CC  3006               	movlw	6
  1998  05CD  120A  118A  272D  120A  118A  	fcall	_LCD_command
  1999                           
  2000                           ;Lcd.c: 30:     _delay((unsigned long)((100)*(20000000/4000000.0)));
  2001  05D2  30A6               	movlw	166
  2002  05D3  00F3               	movwf	??_LCD_init
  2003  05D4                     u657:
  2004  05D4  0BF3               	decfsz	??_LCD_init,f
  2005  05D5  2DD4               	goto	u657
  2006  05D6  0000               	nop
  2007                           
  2008                           ;Lcd.c: 31:     LCD_command(0x01);
  2009  05D7  3001               	movlw	1
  2010  05D8  120A  118A  272D  120A  118A  	fcall	_LCD_command
  2011                           
  2012                           ;Lcd.c: 32:     _delay((unsigned long)((10)*(20000000/4000.0)));
  2013  05DD  3041               	movlw	65
  2014  05DE  00F4               	movwf	??_LCD_init+1
  2015  05DF  30EE               	movlw	238
  2016  05E0  00F3               	movwf	??_LCD_init
  2017  05E1                     u667:
  2018  05E1  0BF3               	decfsz	??_LCD_init,f
  2019  05E2  2DE1               	goto	u667
  2020  05E3  0BF4               	decfsz	??_LCD_init+1,f
  2021  05E4  2DE1               	goto	u667
  2022  05E5  0000               	nop
  2023  05E6  0008               	return
  2024  05E7                     __end_of_LCD_init:
  2025                           
  2026                           	psect	text10
  2027  072D                     __ptext10:	
  2028 ;; *************** function _LCD_command *****************
  2029 ;; Defined at:
  2030 ;;		line 39 in file "Lcd.c"
  2031 ;; Parameters:    Size  Location     Type
  2032 ;;  cmd             1    wreg     unsigned char 
  2033 ;; Auto vars:     Size  Location     Type
  2034 ;;  cmd             1    2[COMMON] unsigned char 
  2035 ;; Return value:  Size  Location     Type
  2036 ;;                  1    wreg      void 
  2037 ;; Registers used:
  2038 ;;		wreg, status,2, status,0
  2039 ;; Tracked objects:
  2040 ;;		On entry : 0/0
  2041 ;;		On exit  : 0/0
  2042 ;;		Unchanged: 0/0
  2043 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2044 ;;      Params:         0       0       0       0       0
  2045 ;;      Locals:         1       0       0       0       0
  2046 ;;      Temps:          2       0       0       0       0
  2047 ;;      Totals:         3       0       0       0       0
  2048 ;;Total ram usage:        3 bytes
  2049 ;; Hardware stack levels used:    1
  2050 ;; This function calls:
  2051 ;;		Nothing
  2052 ;; This function is called by:
  2053 ;;		_Pant_Inicio
  2054 ;;		_LCD_init
  2055 ;;		_LCD_array
  2056 ;;		_LCD_character
  2057 ;; This function uses a non-reentrant model
  2058 ;;
  2059                           
  2060                           
  2061                           ;psect for function _LCD_command
  2062  072D                     _LCD_command:
  2063                           
  2064                           ;incstack = 0
  2065                           ; Regs used in _LCD_command: [wreg+status,2+status,0]
  2066                           ;LCD_command@cmd stored from wreg
  2067  072D  00F2               	movwf	LCD_command@cmd
  2068                           
  2069                           ;Lcd.c: 39: void LCD_command(unsigned char cmd);Lcd.c: 40: {;Lcd.c: 42:     PORTCbits.RC
      +                          4=0,PORTCbits.RC5=0,PORTCbits.RC6=0,PORTCbits.RC7=0;
  2070  072E  1283               	bcf	3,5	;RP0=0, select bank0
  2071  072F  1303               	bcf	3,6	;RP1=0, select bank0
  2072  0730  1207               	bcf	7,4	;volatile
  2073  0731  1287               	bcf	7,5	;volatile
  2074  0732  1307               	bcf	7,6	;volatile
  2075  0733  1387               	bcf	7,7	;volatile
  2076                           
  2077                           ;Lcd.c: 45:     PORTCbits.RC4 = ((cmd >> 4) & 0x01);
  2078  0734  0872               	movf	LCD_command@cmd,w
