

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Dec 16 18:32:01 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1536  04A9  087F               	movf	127,w
  1537  04AA  07FB               	addwf	_Modo,f
  1538                           
  1539                           ;Menu_Modo.c: 22:         if(Modo>=5||Modo<1) Modo=1;
  1540  04AB  3005               	movlw	5
  1541  04AC  027B               	subwf	_Modo,w
  1542  04AD  1803               	skipnc
  1543  04AE  2CB2               	goto	l165
  1544  04AF  087B               	movf	_Modo,w
  1545  04B0  1D03               	btfss	3,2
  1546  04B1  2CB4               	goto	l2123
  1547  04B2                     l165:
  1548  04B2  01FB               	clrf	_Modo
  1549  04B3  0AFB               	incf	_Modo,f
  1550  04B4                     l2123:
  1551                           
  1552                           ;Menu_Modo.c: 23:         Pant_Selector(),Antirrebote();
  1553  04B4  120A  118A  223D  120A  118A  	fcall	_Pant_Selector
  1554  04B9  120A  118A  255B   	fcall	_Antirrebote
  1555  04BC  0008               	return
  1556  04BD                     __end_of_Select_Modo:
  1557                           
  1558                           	psect	text6
  1559  023D                     __ptext6:	
  1560 ;; *************** function _Pant_Selector *****************
  1561 ;; Defined at:
  1562 ;;		line 42 in file "Display_Lcd.c"
  1563 ;; Parameters:    Size  Location     Type
  1564 ;;		None
  1565 ;; Auto vars:     Size  Location     Type
  1566 ;;		None
  1567 ;; Return value:  Size  Location     Type
  1568 ;;                  1    wreg      void 
  1569 ;; Registers used:
  1570 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1571 ;; Tracked objects:
  1572 ;;		On entry : 0/0
  1573 ;;		On exit  : 0/0
  1574 ;;		Unchanged: 0/0
  1575 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1576 ;;      Params:         0       0       0       0       0
  1577 ;;      Locals:         0       0       0       0       0
  1578 ;;      Temps:          0       0       0       0       0
  1579 ;;      Totals:         0       0       0       0       0
  1580 ;;Total ram usage:        0 bytes
  1581 ;; Hardware stack levels used:    1
  1582 ;; Hardware stack levels required when called:    4
  1583 ;; This function calls:
  1584 ;;		_LCD_array
  1585 ;; This function is called by:
  1586 ;;		_Select_Modo
  1587 ;; This function uses a non-reentrant model
  1588 ;;
  1589                           
  1590                           
  1591                           ;psect for function _Pant_Selector
  1592  023D                     _Pant_Selector:
  1593                           
  1594                           ;Display_Lcd.c: 44:     if(Modo == 1) LCD_array(4,1," "),LCD_array(1,1,">");
  1595                           
  1596                           ;incstack = 0
  1597                           ; Regs used in _Pant_Selector: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1598  023D  037B               	decf	_Modo,w
  1599  023E  1D03               	btfss	3,2
  1600  023F  2A61               	goto	l2065
  1601  0240  3004               	movlw	4
  1602  0241  00F5               	movwf	LCD_array@x
  1603  0242  3000               	movlw	0
  1604  0243  00F6               	movwf	LCD_array@x+1
  1605  0244  3001               	movlw	1
  1606  0245  00F7               	movwf	LCD_array@y
  1607  0246  3000               	movlw	0
  1608  0247  00F8               	movwf	LCD_array@y+1
  1609  0248  3014               	movlw	(low (((STR_3+19)-__stringbase)| (0+32768)))& (0+255)
  1610  0249  00FF               	movwf	127
  1611  024A  087F               	movf	127,w
  1612  024B  00F9               	movwf	LCD_array@date
  1613  024C  120A  118A  23B8  120A  118A  	fcall	_LCD_array
  1614  0251  3001               	movlw	1
  1615  0252  00F5               	movwf	LCD_array@x
  1616  0253  3000               	movlw	0
  1617  0254  00F6               	movwf	LCD_array@x+1
  1618  0255  3001               	movlw	1
  1619  0256  00F7               	movwf	LCD_array@y
  1620  0257  3000               	movlw	0
  1621  0258  00F8               	movwf	LCD_array@y+1
  1622  0259  306B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1623  025A  00FF               	movwf	127
  1624  025B  087F               	movf	127,w
  1625  025C  00F9               	movwf	LCD_array@date
  1626  025D  120A  118A  23B8   	fcall	_LCD_array
  1627  0260  0008               	return
  1628  0261                     l2065:
  1629  0261  3002               	movlw	2
  1630  0262  067B               	xorwf	_Modo,w
  1631  0263  1D03               	btfss	3,2
  1632  0264  2A86               	goto	l2069
  1633  0265  3001               	movlw	1
  1634  0266  00F5               	movwf	LCD_array@x
  1635  0267  3000               	movlw	0
  1636  0268  00F6               	movwf	LCD_array@x+1
  1637  0269  3001               	movlw	1
  1638  026A  00F7               	movwf	LCD_array@y
  1639  026B  3000               	movlw	0
  1640  026C  00F8               	movwf	LCD_array@y+1
  1641  026D  3014               	movlw	(low (((STR_3+19)-__stringbase)| (0+32768)))& (0+255)
  1642  026E  00FF               	movwf	127
  1643  026F  087F               	movf	127,w
  1644  0270  00F9               	movwf	LCD_array@date
  1645  0271  120A  118A  23B8  120A  118A  	fcall	_LCD_array
  1646  0276  3002               	movlw	2
  1647  0277  00F5               	movwf	LCD_array@x
  1648  0278  3000               	movlw	0
  1649  0279  00F6               	movwf	LCD_array@x+1
  1650  027A  3001               	movlw	1
  1651  027B  00F7               	movwf	LCD_array@y
  1652  027C  3000               	movlw	0
  1653  027D  00F8               	movwf	LCD_array@y+1
  1654  027E  306B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1655  027F  00FF               	movwf	127
  1656  0280  087F               	movf	127,w
  1657  0281  00F9               	movwf	LCD_array@date
  1658  0282  120A  118A  23B8   	fcall	_LCD_array
  1659  0285  0008               	return
  1660  0286                     l2069:
  1661  0286  3003               	movlw	3
  1662  0287  067B               	xorwf	_Modo,w
  1663  0288  1D03               	btfss	3,2
  1664  0289  2AAB               	goto	l2073
  1665  028A  3002               	movlw	2
  1666  028B  00F5               	movwf	LCD_array@x
  1667  028C  3000               	movlw	0
  1668  028D  00F6               	movwf	LCD_array@x+1
  1669  028E  3001               	movlw	1
  1670  028F  00F7               	movwf	LCD_array@y
  1671  0290  3000               	movlw	0
  1672  0291  00F8               	movwf	LCD_array@y+1
  1673  0292  3014               	movlw	(low (((STR_3+19)-__stringbase)| (0+32768)))& (0+255)
  1674  0293  00FF               	movwf	127
  1675  0294  087F               	movf	127,w
  1676  0295  00F9               	movwf	LCD_array@date
  1677  0296  120A  118A  23B8  120A  118A  	fcall	_LCD_array
  1678  029B  3003               	movlw	3
  1679  029C  00F5               	movwf	LCD_array@x
  1680  029D  3000               	movlw	0
  1681  029E  00F6               	movwf	LCD_array@x+1
  1682  029F  3001               	movlw	1
  1683  02A0  00F7               	movwf	LCD_array@y
  1684  02A1  3000               	movlw	0
  1685  02A2  00F8               	movwf	LCD_array@y+1
  1686  02A3  306B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1687  02A4  00FF               	movwf	127
  1688  02A5  087F               	movf	127,w
  1689  02A6  00F9               	movwf	LCD_array@date
  1690  02A7  120A  118A  23B8   	fcall	_LCD_array
  1691  02AA  0008               	return
  1692  02AB                     l2073:
  1693  02AB  3004               	movlw	4
  1694  02AC  067B               	xorwf	_Modo,w
  1695  02AD  1D03               	btfss	3,2
  1696  02AE  0008               	return
  1697  02AF  3003               	movlw	3
  1698  02B0  00F5               	movwf	LCD_array@x
  1699  02B1  3000               	movlw	0
  1700  02B2  00F6               	movwf	LCD_array@x+1
  1701  02B3  3001               	movlw	1
  1702  02B4  00F7               	movwf	LCD_array@y
  1703  02B5  3000               	movlw	0
  1704  02B6  00F8               	movwf	LCD_array@y+1
  1705  02B7  3014               	movlw	(low (((STR_3+19)-__stringbase)| (0+32768)))& (0+255)
  1706  02B8  00FF               	movwf	127
  1707  02B9  087F               	movf	127,w
  1708  02BA  00F9               	movwf	LCD_array@date
  1709  02BB  120A  118A  23B8  120A  118A  	fcall	_LCD_array
  1710  02C0  3004               	movlw	4
  1711  02C1  00F5               	movwf	LCD_array@x
  1712  02C2  3000               	movlw	0
  1713  02C3  00F6               	movwf	LCD_array@x+1
  1714  02C4  3001               	movlw	1
  1715  02C5  00F7               	movwf	LCD_array@y
  1716  02C6  3000               	movlw	0
  1717  02C7  00F8               	movwf	LCD_array@y+1
  1718  02C8  306B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1719  02C9  00FF               	movwf	127
  1720  02CA  087F               	movf	127,w
  1721  02CB  00F9               	movwf	LCD_array@date
  1722  02CC  120A  118A  23B8   	fcall	_LCD_array
  1723  02CF  0008               	return
  1724  02D0                     __end_of_Pant_Selector:
  1725                           
  1726                           	psect	text7
  1727  0416                     __ptext7:	
  1728 ;; *************** function _Pant_Menu *****************
  1729 ;; Defined at:
  1730 ;;		line 57 in file "Display_Lcd.c"
  1731 ;; Parameters:    Size  Location     Type
  1732 ;;		None
  1733 ;; Auto vars:     Size  Location     Type
  1734 ;;		None
  1735 ;; Return value:  Size  Location     Type
  1736 ;;                  1    wreg      void 
  1737 ;; Registers used:
  1738 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1739 ;; Tracked objects:
  1740 ;;		On entry : 0/0
  1741 ;;		On exit  : 0/0
  1742 ;;		Unchanged: 0/0
  1743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1744 ;;      Params:         0       0       0       0       0
  1745 ;;      Locals:         0       0       0       0       0
  1746 ;;      Temps:          0       0       0       0       0
  1747 ;;      Totals:         0       0       0       0       0
  1748 ;;Total ram usage:        0 bytes
  1749 ;; Hardware stack levels used:    1
  1750 ;; Hardware stack levels required when called:    4
  1751 ;; This function calls:
  1752 ;;		_LCD_array
  1753 ;; This function is called by:
  1754 ;;		_Select_Modo
  1755 ;; This function uses a non-reentrant model
  1756 ;;
  1757                           
  1758                           
  1759                           ;psect for function _Pant_Menu
  1760  0416                     _Pant_Menu:
  1761                           
  1762                           ;Display_Lcd.c: 59:     LCD_array(1,3,"PULVERIZACION");
  1763                           
  1764                           ;incstack = 0
  1765                           ; Regs used in _Pant_Menu: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1766  0416  3001               	movlw	1
  1767  0417  00F5               	movwf	LCD_array@x
  1768  0418  3000               	movlw	0
  1769  0419  00F6               	movwf	LCD_array@x+1
  1770  041A  3003               	movlw	3
  1771  041B  00F7               	movwf	LCD_array@y
  1772  041C  3000               	movlw	0
  1773  041D  00F8               	movwf	LCD_array@y+1
  1774  041E  3052               	movlw	(low ((STR_14-__stringbase)| (0+32768)))& (0+255)
  1775  041F  00FF               	movwf	127
  1776  0420  087F               	movf	127,w
  1777  0421  00F9               	movwf	LCD_array@date
  1778  0422  120A  118A  23B8  120A  118A  	fcall	_LCD_array
  1779                           
  1780                           ;Display_Lcd.c: 60:     LCD_array(2,3,"FUGA");
  1781  0427  3002               	movlw	2
  1782  0428  00F5               	movwf	LCD_array@x
  1783  0429  3000               	movlw	0
  1784  042A  00F6               	movwf	LCD_array@x+1
  1785  042B  3003               	movlw	3
  1786  042C  00F7               	movwf	LCD_array@y
  1787  042D  3000               	movlw	0
  1788  042E  00F8               	movwf	LCD_array@y+1
  1789  042F  3066               	movlw	(low ((STR_15-__stringbase)| (0+32768)))& (0+255)
  1790  0430  00FF               	movwf	127
  1791  0431  087F               	movf	127,w
  1792  0432  00F9               	movwf	LCD_array@date
  1793  0433  120A  118A  23B8  120A  118A  	fcall	_LCD_array
  1794                           
  1795                           ;Display_Lcd.c: 61:     LCD_array(3,3,"FLUJO");
  1796  0438  3003               	movlw	3
  1797  0439  00F5               	movwf	LCD_array@x
  1798  043A  3000               	movlw	0
  1799  043B  00F6               	movwf	LCD_array@x+1
  1800  043C  3003               	movlw	3
  1801  043D  00F7               	movwf	LCD_array@y
  1802  043E  3000               	movlw	0
  1803  043F  00F8               	movwf	LCD_array@y+1
  1804  0440  3060               	movlw	(low ((STR_16-__stringbase)| (0+32768)))& (0+255)
  1805  0441  00FF               	movwf	127
  1806  0442  087F               	movf	127,w
  1807  0443  00F9               	movwf	LCD_array@date
  1808  0444  120A  118A  23B8  120A  118A  	fcall	_LCD_array
  1809                           
  1810                           ;Display_Lcd.c: 62:     LCD_array(4,3,"LIMP. ULTRASONIDO");
  1811  0449  3004               	movlw	4
  1812  044A  00F5               	movwf	LCD_array@x
  1813  044B  3000               	movlw	0
  1814  044C  00F6               	movwf	LCD_array@x+1
  1815  044D  3003               	movlw	3
  1816  044E  00F7               	movwf	LCD_array@y
  1817  044F  3000               	movlw	0
  1818  0450  00F8               	movwf	LCD_array@y+1
  1819  0451  3040               	movlw	(low ((STR_17-__stringbase)| (0+32768)))& (0+255)
  1820  0452  00FF               	movwf	127
  1821  0453  087F               	movf	127,w
  1822  0454  00F9               	movwf	LCD_array@date
  1823  0455  120A  118A  23B8   	fcall	_LCD_array
  1824  0458  0008               	return
  1825  0459                     __end_of_Pant_Menu:
  1826                           
  1827                           	psect	text8
  1828  055B                     __ptext8:	
  1829 ;; *************** function _Antirrebote *****************
  1830 ;; Defined at:
  1831 ;;		line 65 in file "Main.c"
  1832 ;; Parameters:    Size  Location     Type
  1833 ;;		None
  1834 ;; Auto vars:     Size  Location     Type
  1835 ;;		None
  1836 ;; Return value:  Size  Location     Type
  1837 ;;                  1    wreg      void 
  1838 ;; Registers used:
  1839 ;;		wreg
  1840 ;; Tracked objects:
  1841 ;;		On entry : 0/0
  1842 ;;		On exit  : 0/0
  1843 ;;		Unchanged: 0/0
  1844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1845 ;;      Params:         0       0       0       0       0
  1846 ;;      Locals:         0       0       0       0       0
  1847 ;;      Temps:          2       0       0       0       0
  1848 ;;      Totals:         2       0       0       0       0
  1849 ;;Total ram usage:        2 bytes
  1850 ;; Hardware stack levels used:    1
  1851 ;; Hardware stack levels required when called:    2
  1852 ;; This function calls:
  1853 ;;		Nothing
  1854 ;; This function is called by:
  1855 ;;		_MEF_Actualizacion
  1856 ;;		_Select_Modo
  1857 ;; This function uses a non-reentrant model
  1858 ;;
  1859                           
  1860                           
  1861                           ;psect for function _Antirrebote
  1862  055B                     _Antirrebote:
  1863  055B                     l1445:	
  1864                           ;incstack = 0
  1865                           ; Regs used in _Antirrebote: [wreg]
  1866                           
  1867                           
  1868                           ;Main.c: 67:     _delay((unsigned long)((10)*(20000000/4000.0)));
  1869  055B  3041               	movlw	65
  1870  055C  00F3               	movwf	??_Antirrebote+1
  1871  055D  30EE               	movlw	238
  1872  055E  00F2               	movwf	??_Antirrebote
  1873  055F                     u1707:
  1874  055F  0BF2               	decfsz	??_Antirrebote,f
  1875  0560  2D5F               	goto	u1707
  1876  0561  0BF3               	decfsz	??_Antirrebote+1,f
  1877  0562  2D5F               	goto	u1707
  1878  0563  0000               	nop
  1879                           
  1880                           ;Main.c: 68:     while(PORTBbits.RB0 || PORTBbits.RB1 || PORTBbits.RB2 || PORTBbits.RB3)
      +                           _delay((unsigned long)((10)*(20000000/4000.0)));
  1881  0564  1283               	bcf	3,5	;RP0=0, select bank0
  1882  0565  1303               	bcf	3,6	;RP1=0, select bank0
  1883  0566  1C06               	btfss	6,0	;volatile
  1884  0567  1886               	btfsc	6,1	;volatile
  1885  0568  2D5B               	goto	l1445
  1886  0569  1906               	btfsc	6,2	;volatile
  1887  056A  2D5B               	goto	l1445
  1888  056B  1D86               	btfss	6,3	;volatile
  1889  056C  0008               	return
  1890  056D  2D5B               	goto	l1445
  1891  056E                     __end_of_Antirrebote:
  1892                           
  1893                           	psect	text9
  1894  019B                     __ptext9:	
  1895 ;; *************** function _Pant_Inicio *****************
  1896 ;; Defined at:
  1897 ;;		line 6 in file "Display_Lcd.c"
  1898 ;; Parameters:    Size  Location     Type
  1899 ;;		None
  1900 ;; Auto vars:     Size  Location     Type
  1901 ;;  caracter        8   14[BANK0 ] unsigned char [8]
  1902 ;;  caracter1       8    6[BANK0 ] unsigned char [8]
  1903 ;; Return value:  Size  Location     Type
  1904 ;;                  1    wreg      void 
  1905 ;; Registers used:
  1906 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1907 ;; Tracked objects:
  1908 ;;		On entry : 0/0
  1909 ;;		On exit  : 0/0
  1910 ;;		Unchanged: 0/0
  1911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1912 ;;      Params:         0       0       0       0       0
  1913 ;;      Locals:         0      16       0       0       0
  1914 ;;      Temps:          0       4       0       0       0
  1915 ;;      Totals:         0      20       0       0       0
  1916 ;;Total ram usage:       20 bytes
  1917 ;; Hardware stack levels used:    1
  1918 ;; Hardware stack levels required when called:    4
  1919 ;; This function calls:
  1920 ;;		_LCD_array
  1921 ;;		_LCD_character
  1922 ;;		_LCD_command
  1923 ;; This function is called by:
  1924 ;;		_MEF_Actualizacion
  1925 ;; This function uses a non-reentrant model
  1926 ;;
  1927                           
  1928                           
  1929                           ;psect for function _Pant_Inicio
  1930  019B                     _Pant_Inicio:
  1931                           
  1932                           ;Display_Lcd.c: 9:     char caracter1[8] =
  1933                           
  1934                           ;incstack = 0
  1935                           ; Regs used in _Pant_Inicio: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1936  019B  303E               	movlw	Pant_Inicio@caracter1& (0+255)
  1937  019C  0084               	movwf	4
  1938  019D  3050               	movlw	low Pant_Inicio@F1247
  1939  019E  1283               	bcf	3,5	;RP0=0, select bank0
  1940  019F  1303               	bcf	3,6	;RP1=0, select bank0
  1941  01A0  00BA               	movwf	??_Pant_Inicio
  1942  01A1  0804               	movf	4,w
  1943  01A2  00BB               	movwf	??_Pant_Inicio+1
  1944  01A3  3008               	movlw	8
  1945  01A4  00BC               	movwf	??_Pant_Inicio+2
  1946  01A5                     u1600:
  1947  01A5  083A               	movf	??_Pant_Inicio,w
  1948  01A6  0084               	movwf	4
  1949  01A7  1383               	bcf	3,7	;select IRP bank0
  1950  01A8  0800               	movf	0,w
  1951  01A9  00BD               	movwf	??_Pant_Inicio+3
  1952  01AA  0ABA               	incf	??_Pant_Inicio,f
  1953  01AB  083B               	movf	??_Pant_Inicio+1,w
  1954  01AC  0084               	movwf	4
  1955  01AD  083D               	movf	??_Pant_Inicio+3,w
  1956  01AE  0080               	movwf	0
  1957  01AF  0ABB               	incf	??_Pant_Inicio+1,f
  1958  01B0  0BBC               	decfsz	??_Pant_Inicio+2,f
  1959  01B1  29A5               	goto	u1600
  1960                           
  1961                           ;Display_Lcd.c: 20:     LCD_character(0x01,caracter1);
  1962  01B2  303E               	movlw	(low (Pant_Inicio@caracter1| 0))& (0+255)
  1963  01B3  00FF               	movwf	127
  1964  01B4  087F               	movf	127,w
  1965  01B5  00F5               	movwf	LCD_character@caracter
  1966  01B6  3001               	movlw	1
  1967  01B7  120A  118A  24BD  120A  118A  	fcall	_LCD_character
  1968                           
  1969                           ;Display_Lcd.c: 23:     char caracter[8] = {0,0,0,0,0,0,0,0};
  1970  01BC  3046               	movlw	Pant_Inicio@caracter& (0+255)
  1971  01BD  0084               	movwf	4
  1972  01BE  3008               	movlw	8
  1973  01BF  00FF               	movwf	127
  1974  01C0                     u1610:
  1975  01C0  1383               	bcf	3,7	;select IRP bank0
  1976  01C1  0180               	clrf	0
  1977  01C2  0A84               	incf	4,f
  1978  01C3  0BFF               	decfsz	127,f
  1979  01C4  29C0               	goto	u1610
  1980                           
  1981                           ;Display_Lcd.c: 24:     LCD_character(0x00,caracter);
  1982  01C5  3046               	movlw	(low (Pant_Inicio@caracter| 0))& (0+255)
  1983  01C6  00FF               	movwf	127
  1984  01C7  087F               	movf	127,w
  1985  01C8  00F5               	movwf	LCD_character@caracter
  1986  01C9  3000               	movlw	0
  1987  01CA  120A  118A  24BD  120A  118A  	fcall	_LCD_character
  1988                           
  1989                           ;Display_Lcd.c: 27:     LCD_command(0x01);
  1990  01CF  3001               	movlw	1
  1991  01D0  120A  118A  2029  120A  118A  	fcall	_LCD_command
  1992                           
  1993                           ;Display_Lcd.c: 28:     LCD_array(1,1,"====================");
  1994  01D5  3001               	movlw	1
  1995  01D6  00F5               	movwf	LCD_array@x
  1996  01D7  3000               	movlw	0
  1997  01D8  00F6               	movwf	LCD_array@x+1
  1998  01D9  3001               	movlw	1
  1999  01DA  00F7               	movwf	LCD_array@y
  2000  01DB  3000               	movlw	0
  2001  01DC  00F8               	movwf	LCD_array@y+1
  2002  01DD  302B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2003  01DE  00FF               	movwf	127
  2004  01DF  087F               	movf	127,w
  2005  01E0  00F9               	movwf	LCD_array@date
  2006  01E1  120A  118A  23B8  120A  118A  	fcall	_LCD_array
  2007                           
  2008                           ;Display_Lcd.c: 29:     LCD_array(2,1,"PROBADOR AUTOMOTRIZ ");
  2009  01E6  3002               	movlw	2
  2010  01E7  00F5               	movwf	LCD_array@x
  2011  01E8  3000               	movlw	0
  2012  01E9  00F6               	movwf	LCD_array@x+1
  2013  01EA  3001               	movlw	1
  2014  01EB  00F7               	movwf	LCD_array@y
  2015  01EC  3000               	movlw	0
  2016  01ED  00F8               	movwf	LCD_array@y+1
  2017  01EE  3016               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  2018  01EF  00FF               	movwf	127
  2019  01F0  087F               	movf	127,w
  2020  01F1  00F9               	movwf	LCD_array@date
  2021  01F2  120A  118A  23B8  120A  118A  	fcall	_LCD_array
  2022                           
  2023                           ;Display_Lcd.c: 30:     LCD_array(3,1,"   DE INYECTORES    ");
  2024  01F7  3003               	movlw	3
  2025  01F8  00F5               	movwf	LCD_array@x
  2026  01F9  3000               	movlw	0
  2027  01FA  00F6               	movwf	LCD_array@x+1
  2028  01FB  3001               	movlw	1
  2029  01FC  00F7               	movwf	LCD_array@y
  2030  01FD  3000               	movlw	0
  2031  01FE  00F8               	movwf	LCD_array@y+1
  2032  01FF  3001               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  2033  0200  00FF               	movwf	127
  2034  0201  087F               	movf	127,w
  2035  0202  00F9               	movwf	LCD_array@date
  2036  0203  120A  118A  23B8  120A  118A  	fcall	_LCD_array
  2037                           
  2038                           ;Display_Lcd.c: 31:     LCD_array(4,1,"====================");
  2039  0208  3004               	movlw	4
  2040  0209  00F5               	movwf	LCD_array@x
  2041  020A  3000               	movlw	0
  2042  020B  00F6               	movwf	LCD_array@x+1
  2043  020C  3001               	movlw	1
  2044  020D  00F7               	movwf	LCD_array@y
  2045  020E  3000               	movlw	0
  2046  020F  00F8               	movwf	LCD_array@y+1
  2047  0210  302B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  2048  0211  00FF               	movwf	127
  2049  0212  087F               	movf	127,w
  2050  0213  00F9               	movwf	LCD_array@date
  2051  0214  120A  118A  23B8  120A  118A  	fcall	_LCD_array
  2052                           
  2053                           ;Display_Lcd.c: 32:     _delay((unsigned long)((2000)*(20000000/4000.0)));
  2054  0219  3033               	movlw	51
  2055  021A  1283               	bcf	3,5	;RP0=0, select bank0
  2056  021B  1303               	bcf	3,6	;RP1=0, select bank0
  2057  021C  00BC               	movwf	??_Pant_Inicio+2
  2058  021D  30BB               	movlw	187
  2059  021E  00BB               	movwf	??_Pant_Inicio+1
  2060  021F  30DF               	movlw	223
  2061  0220  00BA               	movwf	??_Pant_Inicio
  2062  0221                     u1717:
  2063  0221  0BBA               	decfsz	??_Pant_Inicio,f
  2064  0222  2A21               	goto	u1717
  2065  0223  0BBB               	decfsz	??_Pant_Inicio+1,f
  2066  0224  2A21               	goto	u1717
  2067  0225  0BBC               	decfsz	??_Pant_Inicio+2,f
  2068  0226  2A21               	goto	u1717
  2069                           
  2070                           ;Display_Lcd.c: 35:     LCD_command(0x01);
  2071  0227  3001               	movlw	1
  2072  0228  120A  118A  2029  120A  118A  	fcall	_LCD_command
  2073                           
  2074                           ;Display_Lcd.c: 37:     LCD_array(1,1,">");
  2075  022D  3001               	movlw	1
  2076  022E  00F5               	movwf	LCD_array@x
  2077  022F  3000               	movlw	0
  2078  0230  00F6               	movwf	LCD_array@x+1
  2079  0231  3001               	movlw	1
  2080  0232  00F7               	movwf	LCD_array@y
  2081  0233  3000               	movlw	0
  2082  0234  00F8               	movwf	LCD_array@y+1
  2083  0235  306B               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  2084  0236  00FF               	movwf	127
  2085  0237  087F               	movf	127,w
  2086  0238  00F9               	movwf	LCD_array@date
  2087  0239  120A  118A  23B8   	fcall	_LCD_array
  2088  023C  0008               	return
  2089  023D                     __end_of_Pant_Inicio:
  2090                           
  2091                           	psect	text10
  2092  04BD                     __ptext10:	
  2093 ;; *************** function _LCD_character *****************
  2094 ;; Defined at:
  2095 ;;		line 197 in file "Lcd.c"
  2096 ;; Parameters:    Size  Location     Type
  2097 ;;  adress          1    wreg     unsigned char 
  2098 ;;  caracter        1    5[COMMON] PTR unsigned char 
  2099 ;;		 -> Pant_Inicio@caracter(8), Pant_Inicio@caracter1(8), 
  2100 ;; Auto vars:     Size  Location     Type
  2101 ;;  adress          1    7[COMMON] unsigned char 
  2102 ;;  i               1    8[COMMON] unsigned char 
  2103 ;; Return value:  Size  Location     Type
  2104 ;;                  1    wreg      void 
  2105 ;; Registers used:
  2106 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2107 ;; Tracked objects:
  2108 ;;		On entry : 0/0
  2109 ;;		On exit  : 0/0
  2110 ;;		Unchanged: 0/0
  2111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2112 ;;      Params:         1       0       0       0       0
  2113 ;;      Locals:         2       0       0       0       0
  2114 ;;      Temps:          1       0       0       0       0
  2115 ;;      Totals:         4       0       0       0       0
  2116 ;;Total ram usage:        4 bytes
  2117 ;; Hardware stack levels used:    1
  2118 ;; Hardware stack levels required when called:    3
  2119 ;; This function calls:
  2120 ;;		_LCD_command
  2121 ;;		_LCD_date
